
svnversion:

compile:
    [javac] /tmp/run_mutation.pl_10708_1501534004/66f/build.xml:185: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] /tmp/run_mutation.pl_10708_1501534004/66f/build.xml:191: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
[propertyfile] Updating property file: /tmp/run_mutation.pl_10708_1501534004/66f/build/classes/com/google/javascript/jscomp/parsing/ParserConfig.properties

compile-tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_10708_1501534004/66f/build/test
    [javac] /tmp/run_mutation.pl_10708_1501534004/66f/build.xml:255: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 391 source files to /tmp/run_mutation.pl_10708_1501534004/66f/build/test
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.6
    [javac] 1 warning
    [javac] /tmp/run_mutation.pl_10708_1501534004/66f/build.xml:260: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 211 source files to /tmp/run_mutation.pl_10708_1501534004/66f/build/test
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.6
    [javac] 1 warning

compile.tests:

update.all.tests:

mutation.test:
     [echo] Running mutation analysis ...
    [junit] MAJOR: Mutation analysis enabled
    [junit] MAJOR: RegressionTest128[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest129[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest139[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest155[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest179[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<externsValidation>>"
    [junit] MAJOR: RegressionTest196[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkVars>>"
    [junit] MAJOR: RegressionTest204[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest208[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest232[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<tweakValidation>>"
    [junit] MAJOR: RegressionTest234[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest235[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "Expected exception of type java.lang.NullPointerException"
    [junit] MAJOR: RegressionTest238[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest276[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<externsValidation>>"
    [junit] MAJOR: RegressionTest279[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest291[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<ambiguousFunctionDecl>>"
    [junit] MAJOR: RegressionTest337[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<const>>"
    [junit] MAJOR: RegressionTest358[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest371[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest373[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest390[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest404[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "Expected exception of type java.lang.NullPointerException"
    [junit] MAJOR: RegressionTest408[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest412[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest440[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest441[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkVars>>"
    [junit] MAJOR: RegressionTest451[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest458[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest464[test1] failed!
