
compile:
    [javac] /tmp/run_mutation.pl_47687_1483716358/96f/build.xml:54: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] /tmp/run_mutation.pl_47687_1483716358/96f/build.xml:60: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_47687_1483716358/96f/build/test
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest42[test042] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest43[test043] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest46[test046] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest48[test048] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest49[test049] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest5[test005] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest50[test050] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest51[test051] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest52[test052] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest53[test053] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest54[test054] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest57[test057] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest58[test058] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest59[test059] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest6[test006] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest61[test061] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest63[test063] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest64[test064] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest65[test065] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest66[test066] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest67[test067] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest68[test068] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest69[test069] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest70[test070] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest71[test071] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest72[test072] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest73[test073] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest74[test074] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest75[test075] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest76[test076] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest77[test077] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest78[test078] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest79[test079] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest8[test008] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest80[test080] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest81[test081] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest82[test082] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest83[test083] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest84[test084] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest85[test085] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest86[test086] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest87[test087] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest89[test089] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest90[test090] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest91[test091] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest92[test092] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest93[test093] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest94[test094] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest95[test095] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest96[test096] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest97[test097] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest98[test098] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest99[test099] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: Exclude 103 failing test classes:
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest10
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest100
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest101
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest104
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest105
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest106
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest107
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest108
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest11
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest110
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest111
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest112
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest118
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest119
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest12
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest120
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest121
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest122
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest123
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest124
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest125
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest127
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest128
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest129
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest13
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest130
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest132
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest133
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest134
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest136
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest137
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest138
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest139
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest14
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest19
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest20
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest21
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest22
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest23
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest27
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest28
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest29
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest3
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest31
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest34
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest36
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest37
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest38
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest39
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest40
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest42
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest43
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest46
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest48
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest49
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest5
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest50
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest51
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest52
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest53
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest54
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest57
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest58
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest59
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest6
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest61
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest63
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest64
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest65
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest66
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest67
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest68
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest69
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest70
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest71
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest72
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest73
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest74
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest75
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest76
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest77
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest78
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest79
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest8
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest80
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest81
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest82
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest83
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest84
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest85
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest86
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest87
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest89
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest90
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest91
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest92
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest93
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest94
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest95
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest96
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest97
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest98
    [junit] MAJOR:  - com.google.javascript.jscomp.TypeCheck_ESTest99
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Run 27 ordered tests to verify independence
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Preprocessing time: 327.30 seconds
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Mutants generated: 1091
    [junit] MAJOR: Mutants covered:   261 (23.92%)
